observer_id,fit,se,batch
obsr953863,2.302210537081164,0.1008641029517666,1
obsr960107,2.322988243590319,0.10580908380065206,1
obsr966409,2.9376918865831385,0.07459077347936234,1
obsr971563,2.4994481392947834,0.08213691428649995,1
obsr977852,2.9122666375541373,0.0620751566833876,1
obsr983149,2.7097573720645642,0.03148542091615468,1
obsr985961,2.7267376818396234,0.06781020242027008,1
obsr990254,2.5158167328212584,0.0727092377292594,1
obsr991924,2.1538703107379753,0.11307004618435651,1
obsr995509,2.8846345288105133,0.07947692483846189,1
obsr997708,2.6037070057177747,0.04917428936770415,1
obsr999594,2.1585108140689737,0.121082839733708,1
obsr1209414,2.903046459271169,0.03362994494662489,2
obsr1209962,2.926273899657358,0.07108985235987825,2
obsr121081,3.173866493190896,0.06670600813759273,2
obsr1213747,2.487743432684148,0.03919914573854178,2
obsr1214078,2.8206104554286955,0.08073967382947005,2
obsr1214454,2.77345392833078,0.06894218252978566,2
obsr1214483,2.66048389977861,0.07718443650348229,2
obsr1215281,2.6877209131383974,0.03938347911912183,2
obsr1215611,2.987216715775661,0.03820883880583865,2
obsr1216238,1.1679468839285043,0.2080920813236624,2
obsr1216992,2.3711822195451284,0.08904861087153577,2
obsr1217388,2.683007002610665,0.04531360259558193,2
obsr121747,3.1931110570119574,0.04755762189926196,2
obsr1217680,2.661098668310648,0.1616002950707076,2
obsr1218091,2.718970123811357,0.05846720828173433,2
obsr1218945,2.378285873134526,0.08457377675001096,2
obsr1219600,3.1577653878920673,0.08043385782718199,2
obsr1219608,2.390573664023118,0.10711105154380277,2
obsr1220026,2.790484217415624,0.04871167532650615,2
obsr1221218,1.4580176873962085,0.19347410298457215,2
obsr1221861,2.7131326469162422,0.23931348734389377,2
obsr1222242,3.3245447892063975,0.13808694331908694,2
obsr1222513,2.579664882720346,0.08071772596917536,2
obsr1222655,2.362991238082841,0.1897983557267258,2
obsr1224547,1.5611476396618555,0.19907055690295103,2
obsr1224562,2.792356419240354,0.040005458913118644,2
obsr1225027,2.3205314928560687,0.10582891969092656,2
obsr1225678,2.2217914922899293,0.22861122034621648,2
obsr1227345,2.93809152800855,0.07391830032786255,2
obsr1227429,2.532255841995933,0.07960272522647478,2
obsr1230765,2.6401393930144637,0.12906061657585108,2
obsr1231393,2.585931575300213,0.06539816837181428,2
obsr1231394,2.8060987429890867,0.08757917268907041,2
obsr1231396,2.816199380755066,0.08643380851035548,2
obsr1231397,2.784897051927832,0.08008367103418404,2
obsr1231398,2.707111898625898,0.07372193422663503,2
obsr1231402,2.645450810729744,0.08944242104081476,2
obsr1231404,2.64206693158352,0.08771603476249527,2
obsr1231406,2.6927072150004694,0.0474555812937991,2
obsr1231407,2.8219080971788,0.07744971151910965,2
obsr1231409,2.8576888721027287,0.08439172947369603,2
obsr1231615,2.7375459161139633,0.07290611921177131,2
obsr1231616,2.712340708222299,0.08851676467572883,2
obsr1231619,2.7529773399321353,0.08719050611520929,2
obsr1231623,2.4448873203011017,0.07596562293031918,2
obsr1231625,2.616144128590786,0.08337828805999384,2
obsr1231626,2.7372608642306098,0.09134651628005935,2
obsr1231628,2.718500159482224,0.08627221938811284,2
obsr1231629,2.851715679543042,0.09280021578501502,2
obsr1231630,2.7693363673613067,0.08958307383741823,2
obsr1231631,2.79890273867314,0.06842532290686905,2
obsr1231689,2.468816160420084,0.09256785266955121,2
obsr1231829,2.597282500288137,0.060833579301320315,2
obsr1232295,2.259467226332519,0.1616336072148314,2
obsr1232306,1.9451776043429247,0.1614024714214911,2
obsr1232477,2.5811538679388013,0.1489201558834001,2
obsr1232738,2.9115530270733263,0.08381910957206412,2
obsr1233255,2.0216608258178606,0.16272134795107615,2
obsr1233282,2.6900444324295556,0.062113116120296116,2
obsr1233407,2.5424897616323063,0.08623792190643212,2
obsr1233441,2.8145746799835685,0.05199103684943928,2
obsr1233455,2.6435241305127573,0.06660895028324787,2
obsr1233720,2.4485453954021867,0.08553378087417043,2
obsr1234040,2.5236248612366063,0.07508040081973454,2
obsr1234765,2.819814448785781,0.0809350439688827,2
obsr1235826,2.537892879616394,0.15339956343203562,2
obsr1235876,2.5142436015163745,0.060306891136542744,2
obsr1236061,2.837614970815986,0.04673944784596051,2
obsr1236246,2.571557411204089,0.08345310687972265,2
obsr1236573,1.9897534337831988,0.07480698852455832,2
obsr1236801,2.6246090774639645,0.07854384611733925,2
obsr1237023,2.1018943228360016,0.11884408507641978,2
obsr1237581,2.7292250294989104,0.03529844819298659,2
obsr1241636,2.177699508510922,0.04872547719868987,2
obsr1242488,2.4452236886891074,0.11635742399169324,2
obsr1242979,2.25933049025594,0.0865990728340787,2
obsr1244223,1.8042709492683557,0.11296776835930458,2
obsr1244772,1.8213816627815629,0.1510853607164704,2
obsr1245087,2.003779449824605,0.11030160022300366,2
obsr1245249,3.273415871130159,0.08208922881557505,2
obsr1246117,2.3554166568255037,0.06080322411332071,2
obsr1250135,2.6683119063100476,0.13105197372946462,2
obsr1251817,2.7817110450607645,0.20469137079886873,2
obsr1253781,2.182515097324671,0.08071573683469616,2
obsr1257950,2.4263062777813476,0.052003024567500014,2
obsr1259511,2.459269806484948,0.09966940518624777,2
obsr126110,2.7316499867446082,0.022051584055461478,2
obsr1261745,2.838437291492467,0.058712628419690056,2
obsr1263977,2.284929614262394,0.275303295021877,2
obsr1265465,2.293474715403204,0.14005648848528282,2
obsr126733,2.111082443526033,0.1263682807604043,2
obsr1268565,2.7951071740446944,0.08489485273879768,2
obsr1270053,2.387263372986489,0.11927108547488965,2
obsr1270849,3.106694055538632,0.19231056453565548,2
obsr127404,3.373301179353825,0.1595923573246113,2
obsr1281876,2.3109319071889747,0.10803825057707649,2
obsr1287196,1.3061114304097927,0.12539383341464153,2
obsr1287685,2.753024457382953,0.04342177809488791,2
obsr1289633,2.555777822283703,0.18724932488075396,2
obsr1290246,2.346174120319603,0.1673972854455601,2
obsr1290805,2.4543426962156274,0.10513671256611282,2
obsr1293695,2.660513506328961,0.07684859426619121,2
obsr1293961,2.31949421785706,0.09617465488117895,2
obsr1295672,2.7367523529203948,0.06315150490053026,2
obsr1295997,2.3800400354638303,0.15845900254378406,2
obsr1297498,2.7376573544279683,0.06730344995065068,2
obsr1298269,2.0391145974747786,0.10453702145143381,2
obsr1298658,2.4551506762162303,0.08913253208258828,2
obsr1299201,2.703786707937402,0.07712097145017323,2
obsr1301325,1.8413099956634418,0.17512767383610084,2
obsr1303124,2.745552577558902,0.08279282332746839,2
obsr1307048,3.0400676337057506,0.0686662800000921,2
obsr1307605,2.0631487372575354,0.08831752953794579,2
obsr1308879,2.230449044086178,0.06792205395451865,2
obsr1309209,2.1310540184798854,0.21754091150470606,2
obsr1309813,1.8750860785269283,0.2559328551527498,2
obsr1310223,2.6450815036083988,0.07945203919761826,2
obsr1312833,2.290907915505689,0.09327483566601252,2
obsr1313475,1.3217091112831367,0.20223489360658356,2
obsr1313743,2.503087519869231,0.07439567271090232,2
obsr1314477,2.2370051981911474,0.07388160703239406,2
obsr131563,2.8913402920253675,0.07432639977749068,2
obsr131605,3.0306084649699803,0.05693590134967619,2
obsr1318102,3.106932495005218,0.11342748885701247,2
obsr1318376,2.3469849261957725,0.06476363811572688,2
obsr1319329,2.717571211005148,0.08755613758538547,2
obsr1320083,3.036185159381955,0.05875830366549988,2
obsr1321153,2.097294503115583,0.09610401550068434,2
obsr1323157,1.7934971419557317,0.20777260248884932,2
obsr1324224,2.808632521670119,0.06825154697616724,2
obsr1324521,2.5345344432117707,0.07850651674447219,2
obsr1325027,2.953666058052564,0.07414890892398888,2
obsr1329413,1.7109542156516073,0.1478483379189076,2
obsr1330561,1.8250411648424927,0.10078160882683612,2
obsr1330768,2.511942282570407,0.06525474621438529,2
obsr1332386,3.1394433050870787,0.06244891728910787,2
obsr1338689,2.0782652404777697,0.05999558301619396,2
obsr1339470,2.378334210333137,0.14147790525931586,2
obsr1340692,2.2481579300554406,0.09812040551570331,2
obsr1341284,2.134272264714073,0.2410686642759926,2
obsr1342146,2.502598453444344,0.09042280744524074,2
obsr1344500,2.634427851663158,0.07161809670225414,2
obsr1348330,2.6698042273828633,0.08907957924474777,2
obsr1348613,2.381411670563857,0.07459614436968093,2
obsr1350707,1.4341929237417474,0.15821429036329063,2
obsr1351167,2.2631559752934187,0.05577090750549331,2
obsr1351337,2.594565416030613,0.06493113213685607,2
obsr1355409,2.1884534067922905,0.09978086481743313,2
obsr1356,2.669329485239898,0.04407330960464287,2
obsr1356907,1.7548389467446033,0.11174715434600463,2
obsr1357862,1.450075723678123,0.2545809509095575,2
obsr1357943,1.415975661532083,0.2805154572218801,2
obsr1358399,2.925148733157612,0.08801386692488362,2
obsr1359172,2.8240605983210223,0.049515598506144266,2
obsr1359900,2.631575334207204,0.0776237799891142,2
obsr1361096,2.3674322166562245,0.08736781891148884,2
obsr1361845,2.30046755110872,0.05684779258710134,2
obsr1361858,2.6072266954509025,0.05189900841627723,2
obsr1362752,2.801485888423062,0.1696760665252788,2
obsr1363087,2.3492303750453436,0.09515296750918203,2
obsr1363697,3.23397289384043,0.07911714917822368,2
obsr1365043,3.144097592110284,0.042198274524687336,2
obsr1365418,2.5826519910632153,0.04752736195504628,2
obsr1367093,2.365999419249948,0.1754307610879737,2
obsr1368688,3.1573395335270056,0.058545299903147226,2
obsr1368780,2.8454838511785434,0.06493526031586544,2
obsr1373405,2.4204637891972562,0.10067409733580855,2
obsr1374492,2.4411603613282926,0.08511059907431547,2
obsr1375546,1.8944583332666247,0.11127206005192261,2
obsr137735,2.563221697325824,0.08480297351595835,2
obsr1381230,1.8148084916651936,0.1806786080276874,2
obsr1387991,2.4401910382487193,0.0632927329303259,2
obsr1388179,2.964874507866599,0.054836014447333874,2
obsr138870,3.162569716038617,0.0651103481871535,2
obsr139353,2.5254415804484496,0.10168616238130268,2
obsr1394002,2.4003565727343985,0.060309255743164696,2
obsr1397660,3.1565022817789403,0.07375807569119518,2
obsr139848,3.0296943517310804,0.03290175741096988,2
obsr1401187,1.9941464458376383,0.13592537978354802,2
obsr1408471,1.830068464016151,0.1300319173607053,2
obsr1408564,2.812323340369091,0.08444752618091994,2
obsr1408735,2.985117986349919,0.06218842712168552,2
obsr141203,2.783503962326045,0.05724382118507328,2
obsr1413333,2.0879813268721668,0.12461213188451814,2
obsr141855,3.124769276718637,0.060020540598831475,2
obsr142538,2.9210580851336196,0.016914456624027786,2
obsr14277,2.9169072369512463,0.07233502469766911,2
obsr144124,2.964855213306474,0.06534577153917147,2
obsr145280,2.8461463710110246,0.08066079005725953,2
obsr146742,2.9890494621920087,0.08075105513436259,2
obsr1469311,2.9877709866405464,0.03420002621243637,2
obsr1503158,3.3655344329174794,0.08020346313969168,2
obsr150509,2.967817518822264,0.09370566640290921,2
obsr1518673,1.7668635663322556,0.07854093469670405,2
obsr152298,2.585201708997058,0.0746562538742074,2
obsr152472,2.7144384349925854,0.06247875964858394,2
obsr1537304,2.3801555120015947,0.20863099388593664,2
obsr1537309,2.380155512001594,0.20863099388593667,2
obsr1540805,2.3801555120015943,0.20863099388593664,2
