species,Mean_top,Mean_bottom,SE_top,SE_bottom,diff,ratio,SE_ratio,SE_diff,diff_new,common_name
Sphyrapicus varius,0.03417060841293291,0.012931627448674167,1.1229321845496511e-4,7.297574043165394e-5,0.02123898096425874,0.37844299675330917,0.0024713556028457275,1.339224611576514e-4,0.6215570032466908,Yellow-bellied Sapsucker
Spinus pinus,0.021006020921188445,0.01352357126057645,7.439180723437071e-5,1.2112539059915476e-4,0.007482449660611996,0.6437950010292256,0.00620061126030889,1.4214605598254768e-4,0.3562049989707744,Pine Siskin
Spinus tristis,0.507041949308009,0.3396519036135582,4.7739656632247464e-4,6.788870656828745e-4,0.16739004569445087,0.6698694340322369,0.0014800290938199274,8.299368225883175e-4,0.33013056596776313,American Goldfinch
Spiza americana,0.017608090624493665,0.00573707912193066,5.6245918426173e-5,5.361023608110116e-5,0.011871011502563006,0.32582062668113027,0.0032176119403341456,7.770238575664911e-5,0.6741793733188697,Dickcissel
Spizella pallida,0.02614130498461679,0.006770119911831901,1.0580165837147062e-4,4.317503228235197e-5,0.019371185072784892,0.25898171173228995,0.001956134624465583,1.1427193149122629e-4,0.7410182882677101,Clay-colored Sparrow
Spizella passerina,0.21296407542849177,0.09612596090424566,2.842273806753157e-4,2.8890404384709965e-4,0.11683811452424611,0.4513717194359499,0.0014843267103797945,4.052786084618305e-4,0.5486282805640501,Chipping Sparrow
Spizella pusilla,0.10903741403723326,0.02938476582238808,2.085738882126024e-4,1.4264640114262613e-4,0.07965264821484518,0.26949250476862924,0.0014061359026977575,2.5268767798028094e-4,0.7305074952313708,Field Sparrow
Spizelloides arborea,0.05631643067748882,0.0226640659637312,1.0364130349128475e-4,1.276088355622262e-4,0.033652364713757627,0.40244144898889395,0.00238389365468574,1.6439444851612197e-4,0.5975585510111061,American Tree Sparrow
Stelgidopteryx serripennis,0.07372681468981837,0.01705331542136815,1.5501984016650776e-4,6.180973370879898e-5,0.05667349926845022,0.23130411225704567,9.692174597842073e-4,1.6688796848905033e-4,0.7686958877429544,Northern Rough-winged Swallow
Strix varia,0.017195213393988967,0.008206730786172876,5.312785130568821e-5,3.2876449403278475e-5,0.008988482607816092,0.4772683303274242,0.0024145480529695488,6.247743200328936e-5,0.5227316696725758,Barred Owl
Sturnella magna,0.06308099213677115,0.015384750980370366,1.709562333735369e-4,8.351113381403077e-5,0.04769624115640079,0.24388885556862208,0.0014796994872161872,1.9026335222572992e-4,0.756111144431378,Eastern Meadowlark
Sturnus vulgaris,0.32375427239816446,0.15362042626462621,4.1205348252377344e-4,3.9989642142685555e-4,0.17013384613353824,0.474496985404098,0.0013749138624966463,5.741996345609904e-4,0.525503014595902,European Starling
Tachycineta bicolor,0.25564965979406656,0.0945907010281167,3.173987177454009e-4,2.490563864090902e-4,0.16105895876594986,0.3700012787199183,0.0010770821355666148,4.034489182505993e-4,0.6299987212800817,Tree Swallow
Thryothorus ludovicianus,0.06890060828517908,0.019403121036880848,3.6756137076216915e-4,1.1942717747179694e-4,0.04949748724829823,0.2816103009798039,0.002293754264171644,3.8647666423141885e-4,0.7183896990201961,Carolina Wren
Toxostoma rufum,0.058802852765687,0.02054330242575832,1.1262283652204417e-4,9.272582787448506e-5,0.038259550339928686,0.3493589419482361,0.0017129815573219802,1.458834550635531e-4,0.6506410580517639,Brown Thrasher
Tringa flavipes,0.0468333274616845,0.009054369000288866,1.220988577580955e-4,9.099892433245147e-5,0.03777895846139563,0.1933317466647329,0.0020073479964744325,1.5227913611356897e-4,0.8066682533352671,Lesser Yellowlegs
Tringa melanoleuca,0.029908373210270237,0.00558680065815346,7.341104661371718e-5,3.744410590226938e-5,0.024321572552116776,0.1867972095598636,0.0013332769253849926,8.240899727421589e-5,0.8132027904401364,Greater Yellowlegs
Tringa solitaria,0.03080532481438801,0.007414011117776971,7.307696318494625e-5,3.242953629840526e-5,0.02339131369661104,0.24067303826363698,0.0011975767003039699,7.994946762088897e-5,0.759326961736363,Solitary Sandpiper
Troglodytes aedon,0.2725655718958094,0.12351254089788245,3.204156896374256e-4,3.2890032312777223e-4,0.14905303099792694,0.4531479894500257,0.0013190352718330768,4.5917495219075275e-4,0.5468520105499743,Northern House Wren
Turdus migratorius,0.713607424351339,0.5290309839711662,4.003233518860491e-4,5.367355966322601e-4,0.18457644038017273,0.7413473653977877,8.594655832759141e-4,6.695848615055971e-4,0.25865263460221233,American Robin
Tyrannus tyrannus,0.15257855440278523,0.05497866816699885,1.890854159333017e-4,1.5653837643960435e-4,0.09759988623578639,0.36033024681740755,0.0011189197278132057,2.4547414897910735e-4,0.6396697531825924,Eastern Kingbird
Vermivora cyanoptera,0.032120353359016376,0.0059255283399512635,7.114758956491576e-5,2.954633951005341e-5,0.026194825019065112,0.18447892754230652,0.0010065408570389327,7.703872843798146e-5,0.8155210724576935,Blue-winged Warbler
Vireo flavifrons,0.06755759142340108,0.013059957741896566,1.4218768142256773e-4,6.327950793350113e-5,0.05449763368150451,0.19331591708245485,0.001021226271167872,1.556330070153232e-4,0.8066840829175451,Yellow-throated Vireo
Vireo gilvus,0.1531716726224323,0.03790252516947118,2.3455656176656973e-4,1.270288209718052e-4,0.11526914745296113,0.24745127163885444,9.117920794980117e-4,2.667453880111924e-4,0.7525487283611456,Warbling Vireo
Vireo olivaceus,0.15001335366415036,0.04975914316522912,2.0006504473345064e-4,1.5001947273946442e-4,0.10025421049892125,0.33169809186873994,0.0010935133921391883,2.500637205298372e-4,0.66830190813126,Red-eyed Vireo
Zenaida macroura,0.5091100907849119,0.32121280110424866,4.577256878872191e-4,7.210331795759554e-4,0.18789728968066322,0.6309299440697085,0.0015256377034436595,8.540501457181773e-4,0.3690700559302915,Mourning Dove
Zonotrichia albicollis,0.09192007867,0.04596574084121916,1.7963585884857465e-4,1.004337129485441e-4,0.04595433782878084,0.5000620267769746,0.0014658921045511183,2.058056667851874e-4,0.49993797322302536,White-throated Sparrow
Zonotrichia leucophrys,0.03237147677279909,0.017398059321612508,7.345968612905379e-5,7.475257492851835e-5,0.014973417451186584,0.537450282040628,0.0026114997997243226,1.0480588220430592e-4,0.46254971795937205,White-crowned Sparrow
